full_name;age;position;Current Club;minutes_played_overall;minutes_played_home;minutes_played_away;nationality;appearances_overall;appearances_home;appearances_away;goals_overall;goals_home;goals_away;assists_overall;assists_home;assists_away;penalty_goals;penalty_misses;clean_sheets_overall;clean_sheets_home;clean_sheets_away;conceded_overall;conceded_home;conceded_away;yellow_cards_overall;red_cards_overall
Fernandinho;37;Midfielder;Manchester City;2381;1286;1095;Brazil;29;15;14;1;1;0;3;3;0;0;0;16;7;9;15;8;7;5;0
Fernando Llorente Torres;37;Forward;Tottenham Hotspur;683;508;175;Spain;20;11;9;1;1;0;4;4;0;0;0;7;5;2;8;5;3;2;0
Florent Hadergjonaj;28;Defender;Huddersfield Town;1840;1011;829;Switzerland;24;12;12;0;0;0;0;0;0;0;0;4;2;2;34;15;19;1;0
Florian Lejeune;31;Defender;Newcastle United;1055;515;540;France;12;6;6;0;0;0;0;0;0;0;0;3;3;0;12;3;9;0;0
Florin Andone;29;Forward;Brighton & Hove Albion;874;416;458;Romania;23;12;11;3;2;1;0;0;0;0;0;3;3;0;13;5;8;5;0
Floyd Ayité;33;Midfielder;Fulham;465;296;169;Togo;16;7;9;1;0;1;0;0;0;0;0;3;1;2;13;7;6;0;0
Fousseni Diabaté;27;Midfielder;Leicester City;55;0;55;Mali;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
Fraser Forster;34;Goalkeeper;Southampton;90;0;90;England;1;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0
Fred;29;Midfielder;Manchester United;1045;577;468;Brazil;17;9;8;1;1;0;1;0;1;0;0;0;0;0;19;8;11;2;0
Freddie Woodman;25;Goalkeeper;Newcastle United;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gabriel Jesus;25;Forward;Manchester City;1019;702;317;Brazil;29;14;15;7;5;2;3;1;2;1;0;16;7;9;11;7;4;1;0
Gaëtan Bong Songo;34;Defender;Brighton & Hove Albion;1805;720;1085;Cameroon;22;8;14;0;0;0;0;0;0;0;0;5;3;2;32;9;23;0;0
Gary Cahill;36;Defender;Chelsea;22;1;21;England;2;1;1;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0
Gary Madine;32;Forward;Cardiff City;32;17;15;England;5;3;2;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0
George Marsh;23;Midfielder;Tottenham Hotspur;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Georges-Kevin N'Koudou Mbida;27;Forward;Tottenham Hotspur;4;0;4;France;1;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
Georginio Wijnaldum;31;Midfielder;Liverpool;2735;1413;1322;Netherlands;35;18;17;3;1;2;0;0;0;0;0;21;12;9;15;6;9;3;0
Gerard Deulofeu;28;Forward;Watford;2082;949;1133;Spain;30;14;16;10;3;7;5;3;2;0;0;6;3;3;28;11;17;3;0
Glenn Murray;39;Forward;Brighton & Hove Albion;2513;1383;1130;England;38;19;19;13;8;5;1;1;0;4;0;7;5;2;44;22;22;5;0
Gonzalo Higuain;34;Forward;Chelsea;1092;496;596;Argentina;14;6;8;5;4;1;0;0;0;0;0;5;4;1;15;3;12;0;0
Grady Diangana;24;Midfielder;West Ham United;604;326;278;England;17;9;8;0;0;0;1;1;0;0;0;2;1;1;11;8;3;0;0
Granit Xhaka;30;Midfielder;Arsenal;2502;1317;1185;Switzerland;29;15;14;4;2;2;2;0;2;0;0;7;6;1;35;11;24;10;0
Greg Cunningham;31;Defender;Cardiff City;630;450;180;Republic of Ireland;7;5;2;0;0;0;0;0;0;0;0;1;0;1;16;15;1;3;0
Gylfi Sigurdsson;33;Midfielder;Everton;3134;1602;1532;Iceland;38;19;19;13;7;6;6;2;4;2;3;14;9;5;40;19;21;3;0
Hamza Choudhury;25;Midfielder;Leicester City;596;308;288;England;9;4;5;0;0;0;0;0;0;0;0;4;2;2;4;3;1;0;0
Harry Arter;32;Midfielder;Cardiff City;2008;1186;822;Republic of Ireland;25;14;11;0;0;0;1;1;0;0;0;7;4;3;37;25;12;10;0
Harry Kane;29;Forward;Tottenham Hotspur;2427;1066;1361;England;28;12;16;17;6;11;4;2;2;4;0;10;4;6;28;10;18;5;0
Harry Maguire;29;Defender;Leicester City;2599;1350;1249;England;31;15;16;3;0;3;0;0;0;0;0;7;3;4;36;16;20;7;1
Harry Winks;26;Midfielder;Tottenham Hotspur;1591;832;759;England;26;13;13;1;0;1;0;0;0;0;0;10;4;6;16;8;8;4;0
Harvey Barnes;24;Midfielder;Leicester City;1007;601;406;England;16;9;7;1;0;1;2;2;0;0;0;3;3;0;16;7;9;0;0
Håvard Nordtveit;32;Midfielder;Fulham;361;90;271;Norway;5;1;4;0;0;0;1;0;1;0;0;1;0;1;9;2;7;0;0
Hector Bellerin;27;Defender;Arsenal;1535;882;653;Spain;19;10;9;0;0;0;5;4;1;0;0;4;4;0;20;8;12;3;0
Hélder Wander Sousa Azevedo Costa;28;Midfielder;Wolverhampton Wanderers;1345;657;688;Portugal;25;11;14;1;0;1;2;1;1;0;0;5;3;2;18;10;8;3;0
Henrikh Mkhitaryan;33;Midfielder;Arsenal;1643;650;993;Armenia;25;11;14;6;3;3;4;3;1;0;0;4;3;1;25;9;16;1;0
Heung-Min Son;30;Forward;Tottenham Hotspur;2048;1161;887;South Korea;31;16;15;12;8;4;6;2;4;0;0;11;7;4;20;8;12;3;1
Heurelho da Silva Gomes;41;Goalkeeper;Watford;0;0;0;Brazil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hugo Lloris;35;Goalkeeper;Tottenham Hotspur;2970;1620;1350;France;33;18;15;0;0;0;0;0;0;0;0;12;7;5;30;13;17;0;0
Ibrahima Cissé;28;Midfielder;Fulham;87;9;78;Belgium;3;1;2;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0
Idrissa Gueye;33;Midfielder;Everton;2825;1407;1418;Senegal;33;16;17;0;0;0;2;1;1;0;0;13;9;4;29;10;19;6;0
İlkay Gündoğan;32;Midfielder;Manchester City;2135;985;1150;Germany;31;15;16;6;4;2;3;0;3;0;0;15;6;9;15;8;7;3;0
Isaac Hayden;27;Midfielder;Newcastle United;1886;904;982;England;25;11;14;1;0;1;4;4;0;0;0;7;3;4;25;12;13;4;1
Isaac Mbenza;26;Forward;Huddersfield Town;981;589;392;Belgium;22;13;9;1;1;0;1;1;0;0;0;4;2;2;25;15;10;1;0
Isaac Success;26;Forward;Watford;1037;461;576;Nigeria;30;15;15;1;1;0;1;0;1;0;0;5;3;2;20;8;12;4;0
Issa Diop;25;Defender;West Ham United;2970;1530;1440;France;33;17;16;1;1;0;0;0;0;0;0;7;4;3;38;20;18;4;0
Ivan Ricardo Neves Abreu Cavaleiro;29;Forward;Wolverhampton Wanderers;683;331;352;Portugal;23;13;10;3;2;1;1;0;1;0;0;5;4;1;10;7;3;1;0
Jack Cork;33;Midfielder;Burnley;3313;1693;1620;England;37;19;18;1;1;0;2;1;1;0;0;8;5;3;54;27;27;6;0
Jack Simpson;25;Defender;AFC Bournemouth;403;240;163;England;6;3;3;0;0;0;0;0;0;0;0;2;1;1;9;2;7;0;0
Jack Stephens;28;Defender;Southampton;1697;816;881;England;24;10;14;1;1;0;0;0;0;0;0;5;2;3;30;11;19;4;0
Jack Wilshere;30;Midfielder;West Ham United;389;181;208;England;8;4;4;0;0;0;1;0;1;0;0;2;1;1;8;2;6;2;0
Jacob Murphy;27;Midfielder;Newcastle United;300;167;133;England;9;3;6;0;0;0;1;0;1;0;0;1;0;1;7;3;4;0;0
Jaïro Riedewald;26;Defender;Crystal Palace;0;0;0;Netherlands;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jamaal Lascelles;28;Defender;Newcastle United;2748;1308;1440;England;32;16;16;0;0;0;1;1;0;0;0;11;5;6;33;16;17;4;0
James Garner;21;Defender;Manchester United;0;0;0;England;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
James Maddison;25;Midfielder;Leicester City;2850;1535;1315;England;36;18;18;7;3;4;7;4;3;1;1;8;5;3;39;18;21;5;1
James McArthur;35;Midfielder;Crystal Palace;3071;1506;1565;Scotland;38;19;19;3;1;2;6;1;5;0;0;12;7;5;44;19;25;7;0
James McCarthy;31;Midfielder;Everton;14;14;0;Republic of Ireland;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
James Milner;36;Midfielder;Liverpool;1785;646;1139;England;31;12;19;5;0;5;4;2;2;3;0;18;9;9;11;4;7;7;1
James Tarkowski;29;Defender;Burnley;3087;1620;1467;England;35;18;17;3;2;1;1;1;0;0;0;7;5;2;52;25;27;8;0
James Tomkins;33;Defender;Crystal Palace;2563;1140;1423;England;29;13;16;1;0;1;1;0;1;0;0;10;5;5;34;12;22;6;0
James Ward-Prowse;27;Midfielder;Southampton;1942;942;1000;England;26;13;13;7;5;2;0;0;0;1;0;4;2;2;36;15;21;4;0
Jamie Sterry;26;Defender;Newcastle United;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jamie Vardy;35;Forward;Leicester City;2735;1418;1317;England;34;17;17;18;8;10;4;3;1;4;1;10;6;4;33;13;20;4;1
Jan Bednarek;26;Defender;Southampton;2151;1126;1025;Poland;25;13;12;0;0;0;1;0;1;0;0;3;1;2;33;19;14;7;0
Jan Vertonghen;35;Defender;Tottenham Hotspur;1915;884;1031;Belgium;22;10;12;1;0;1;0;0;0;0;0;7;4;3;21;7;14;5;1
Jannik Vestergaard;30;Defender;Southampton;2030;1130;900;Denmark;23;13;10;0;0;0;0;0;0;0;0;4;2;2;27;14;13;2;0
Jason Puncheon;36;Midfielder;Huddersfield Town;391;248;143;England;11;6;5;0;0;0;0;0;0;0;0;3;2;1;8;6;2;1;0
Jason Steele;32;Goalkeeper;Brighton & Hove Albion;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Javier Hernandez;34;Forward;West Ham United;1335;694;641;Mexico;25;13;12;7;5;2;1;0;1;0;0;3;1;2;16;8;8;2;0
Javier Manquillo;28;Defender;Newcastle United;1097;503;594;Spain;18;9;9;0;0;0;3;2;1;0;0;6;3;3;12;6;6;2;0
Jayson Molumby;23;Midfielder;Brighton & Hove Albion;0;0;0;Republic of Ireland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jazz Richards;31;Defender;Cardiff City;128;52;76;Wales;4;2;2;0;0;0;0;0;0;0;0;1;0;1;4;2;2;0;0
Jean Michau00ebl Seri;31;Midfielder;Fulham;2252;1112;1140;Ivory Coast;32;15;17;1;1;0;2;0;2;0;0;4;2;2;53;23;30;6;0
Jeff Hendrick;30;Midfielder;Burnley;2069;898;1171;Republic of Ireland;32;15;17;3;1;2;0;0;0;0;0;6;3;3;41;18;23;4;0
Jefferson Lerma;28;Midfielder;AFC Bournemouth;2511;1319;1192;Colombia;30;15;15;2;0;2;0;0;0;0;0;8;4;4;45;18;27;12;0
Jeffrey Schlupp;29;Defender;Crystal Palace;1665;849;816;Ghana;30;14;16;4;1;3;1;1;0;0;0;8;4;4;24;11;13;1;0
Jermain Defoe;40;Forward;AFC Bournemouth;21;0;21;England;4;1;3;0;0;0;0;0;0;0;0;2;1;1;2;0;2;0;0
Jesse Lingard;29;Midfielder;Manchester United;1668;963;705;England;27;15;12;4;1;3;2;1;1;1;0;6;2;4;25;16;9;3;0
João Moutinho;36;Midfielder;Wolverhampton Wanderers;3040;1532;1508;Portugal;38;19;19;1;0;1;8;5;3;0;0;9;7;2;37;17;20;4;0
Joe Bennett;32;Defender;Cardiff City;2641;1142;1499;England;30;13;17;0;0;0;1;1;0;0;0;9;5;4;43;18;25;5;0
Joe Bryan;29;Defender;Fulham;2350;1214;1136;England;28;15;13;0;0;0;1;1;0;0;0;5;3;2;51;21;30;5;0
Joe Daniel Tupper;24;Goalkeeper;Crystal Palace;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Joe Gomez;25;Defender;Liverpool;1060;493;567;England;16;8;8;0;0;0;0;0;0;0;0;11;8;3;3;0;3;2;0
Joe Hart;35;Goalkeeper;Burnley;1710;810;900;England;19;9;10;0;0;0;0;0;0;0;0;4;2;2;34;17;17;0;0
Joe Powell;24;Forward;West Ham United;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Joe Ralls;29;Midfielder;Cardiff City;1959;847;1112;England;28;15;13;0;0;0;0;0;0;0;1;8;5;3;35;17;18;5;1
Joel Coleman;27;Goalkeeper;Huddersfield Town;90;0;90;England;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
Joel Matip;31;Defender;Liverpool;1532;811;721;Cameroon;22;10;12;1;1;0;0;0;0;0;0;11;6;5;9;5;4;3;0
Joel Ward;32;Defender;Crystal Palace;551;191;360;England;7;3;4;1;1;0;0;0;0;0;0;0;0;0;12;6;6;1;0
Johann Berg Guðmunds­son;32;Midfielder;Burnley;1748;847;901;Iceland;29;15;14;3;0;3;6;5;1;0;0;6;4;2;31;13;18;2;0
John Ruddy;36;Goalkeeper;Wolverhampton Wanderers;90;90;0;England;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
John Stones;28;Defender;Manchester City;1762;968;794;England;24;12;12;0;0;0;0;0;0;0;0;13;6;7;15;8;7;1;0
Jon Gorenc Stankovič;26;Defender;Huddersfield Town;718;218;500;Slovenia;11;3;8;1;0;1;0;0;0;0;0;2;1;1;19;3;16;2;0
Jonas Lössl;33;Goalkeeper;Huddersfield Town;2777;1427;1350;Denmark;31;16;15;0;0;0;1;1;0;0;0;5;3;2;52;22;30;1;0
Jonathan Hogg;33;Midfielder;Huddersfield Town;2377;1294;1083;England;29;16;13;0;0;0;1;1;0;0;0;5;3;2;42;23;19;9;1
Jonathan Walters;39;Forward;Burnley;0;0;0;Republic of Ireland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jonjo Shelvey;30;Midfielder;Newcastle United;944;403;541;England;16;8;8;1;0;1;1;0;1;0;0;5;1;4;11;8;3;1;0
Jonjoe Kenny;25;Defender;Everton;790;413;377;England;10;5;5;0;0;0;1;1;0;0;0;2;1;1;14;7;7;1;0
Jonny;28;Defender;Wolverhampton Wanderers;2780;1269;1511;Spain;33;16;17;1;1;0;1;1;0;0;0;8;6;2;36;16;20;6;0
Jonny Evans;34;Defender;Leicester City;1995;1074;921;Northern Ireland;24;12;12;1;1;0;0;0;0;0;0;8;6;2;22;9;13;2;0
Jordan Ayew;31;Forward;Crystal Palace;1186;616;570;Ghana;20;8;12;1;0;1;2;0;2;0;0;6;3;3;13;7;6;3;0
Jordan Henderson;32;Midfielder;Liverpool;1983;925;1058;England;32;16;16;1;0;1;3;2;1;0;0;19;10;9;11;4;7;3;1
Jordan Pickford;28;Goalkeeper;Everton;3420;1710;1710;England;38;19;19;0;0;0;0;0;0;0;0;14;9;5;44;20;24;1;0
Jordon Ibe;26;Midfielder;AFC Bournemouth;795;334;461;England;19;10;9;1;0;1;1;1;0;0;0;4;4;0;21;3;18;1;0
Jorginho;30;Midfielder;Chelsea;3165;1621;1544;Italy;37;19;18;2;0;2;0;0;0;1;0;16;10;6;36;12;24;8;0
José Holebas;38;Defender;Watford;2394;1224;1170;Greece;28;15;13;3;2;1;6;5;1;0;0;5;3;2;38;20;18;13;1
Jose Izquierdo;30;Forward;Brighton & Hove Albion;794;365;429;Colombia;15;8;7;0;0;0;1;0;1;0;0;5;3;2;8;4;4;1;0
Joselu;32;Forward;Newcastle United;586;308;278;Spain;16;9;7;2;2;0;0;0;0;0;0;4;2;2;12;8;4;1;0
Joseph Willock;23;Midfielder;Arsenal;64;0;64;England;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Josh Benson;22;Midfielder;Burnley;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Josh Knight;25;Defender;Leicester City;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Josh Murphy;27;Forward;Cardiff City;1825;1123;702;England;29;17;12;3;2;1;2;1;1;0;0;7;4;3;27;20;7;2;0
Joshua King;30;Forward;AFC Bournemouth;2974;1563;1411;Norway;35;18;17;12;9;3;3;3;0;5;1;9;6;3;54;20;34;3;0
Joshua Sims;25;Midfielder;Southampton;209;139;70;England;7;4;3;0;0;0;1;1;0;0;0;1;0;1;5;3;2;0;0
Juan Foyth;24;Defender;Tottenham Hotspur;930;450;480;Argentina;12;6;6;1;0;1;0;0;0;0;0;4;3;1;10;2;8;4;1
Juan Mata;34;Midfielder;Manchester United;1294;833;461;Spain;22;13;9;3;3;0;2;2;0;0;0;4;2;2;14;6;8;3;0
Julián Speroni;43;Goalkeeper;Crystal Palace;90;0;90;Argentina;1;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;3;0;0
Juninho Bacuna;25;Midfielder;Huddersfield Town;1414;722;692;Netherlands;21;11;10;1;0;1;0;0;0;0;0;2;2;0;36;15;21;4;0
Junior Stanislas;32;Midfielder;AFC Bournemouth;1027;559;468;England;23;12;11;2;1;1;3;3;0;1;0;7;4;3;24;8;16;1;0
Jürgen Locadia;28;Forward;Brighton & Hove Albion;1227;590;637;Netherlands;26;14;12;2;2;0;0;0;0;0;0;4;3;1;19;9;10;1;0
Kadeem Harris;29;Midfielder;Cardiff City;366;133;233;England;13;5;8;1;1;0;0;0;0;0;0;4;1;3;5;1;4;1;0
Karl Darlow;32;Goalkeeper;Newcastle United;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Karlan Ahearne-Grant;24;Forward;Huddersfield Town;874;331;543;England;13;6;7;4;2;2;0;0;0;0;0;1;1;0;22;7;15;0;0
Kasper Schmeichel;35;Goalkeeper;Leicester City;3420;1710;1710;Denmark;38;19;19;0;0;0;0;0;0;0;0;10;6;4;43;18;25;3;0
Kayne Ramsey;22;Midfielder;Southampton;90;90;0;England;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0
Kazaiah Sterling;23;Forward;Tottenham Hotspur;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kelechi Iheanacho;26;Forward;Leicester City;926;408;518;Nigeria;30;14;16;1;1;0;3;2;1;0;0;6;4;2;11;5;6;2;0
Kelland Watts;23;Midfielder;Newcastle United;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ken Sema;29;Midfielder;Watford;755;301;454;Sweden;17;8;9;1;0;1;2;1;1;0;0;6;4;2;8;3;5;1;0
Kenneth Dahrup Zohorè;28;Forward;Cardiff City;746;388;358;Denmark;19;11;8;1;0;1;1;0;1;0;0;5;2;3;15;9;6;1;0
Kepa Arrizabalaga;28;Goalkeeper;Chelsea;3240;1620;1620;Spain;36;18;18;0;0;0;0;0;0;0;0;14;9;5;38;12;26;2;0
Kevin De Bruyne;31;Midfielder;Manchester City;974;477;497;Belgium;19;9;10;2;2;0;2;0;2;0;0;12;6;6;3;1;2;2;0
Kevin Long;32;Defender;Burnley;513;90;423;Republic of Ireland;6;1;5;0;0;0;1;0;1;0;0;1;0;1;7;2;5;0;0
Kevin McDonald;33;Midfielder;Fulham;842;399;443;Scotland;15;8;7;0;0;0;0;0;0;0;0;0;0;0;25;12;13;6;1
Ki Sung-yueng;33;Midfielder;Newcastle United;1302;824;478;South Korea;18;10;8;0;0;0;1;1;0;0;0;5;2;3;18;12;6;2;0
Kieran Dowell;25;Midfielder;Everton;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kieran Trippier;32;Defender;Tottenham Hotspur;2278;1188;1090;England;27;14;13;1;1;0;3;0;3;0;0;10;5;5;20;10;10;2;0
Kiko Femenía;31;Midfielder;Watford;2045;1011;1034;Spain;29;14;15;1;1;0;1;1;0;0;0;5;3;2;38;21;17;1;0
Konstantinos Mavropanos;24;Defender;Arsenal;150;46;104;Greece;4;1;3;0;0;0;0;0;0;0;0;1;0;1;1;1;0;1;0
Kortney Hause;27;Defender;Wolverhampton Wanderers;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kurt Zouma;28;Defender;Everton;2610;1350;1260;France;32;16;16;2;1;1;2;0;2;0;0;11;8;3;37;17;20;5;1
Kyle Taylor;23;Midfielder;AFC Bournemouth;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Kyle Walker;32;Defender;Manchester City;2777;1245;1532;England;33;15;18;1;1;0;1;0;1;0;0;18;7;11;17;9;8;3;0
Kyle Walker-Peters;25;Defender;Tottenham Hotspur;374;272;102;England;6;4;2;0;0;0;3;3;0;0;0;3;2;1;4;2;2;1;0
Laurent Depoitre;33;Forward;Huddersfield Town;1059;446;613;Belgium;23;12;11;0;0;0;1;0;1;0;0;3;2;1;22;6;16;1;0
Laurent Koscielny;37;Defender;Arsenal;1328;484;844;France;17;6;11;3;2;1;0;0;0;0;0;4;3;1;21;5;16;1;0
Lazar Marković;28;Midfielder;Fulham;44;0;44;Serbia;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Leander Dendoncker;27;Midfielder;Wolverhampton Wanderers;1469;635;834;Belgium;19;9;10;2;1;1;0;0;0;0;0;4;4;0;19;6;13;1;0
Leandro Bacuna;31;Midfielder;Cardiff City;554;302;252;Curaçao;11;6;5;0;0;0;0;0;0;0;0;4;2;2;11;10;1;2;0
Lee Grant;39;Goalkeeper;Manchester United;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lee Peltier;35;Defender;Cardiff City;1542;521;1021;England;20;7;13;0;0;0;0;0;0;0;0;6;2;4;21;9;12;4;0
Leighton Baines;37;Defender;Everton;376;141;235;England;6;3;3;0;0;0;0;0;0;0;0;1;0;1;6;2;4;0;0
Leon Balogun;34;Defender;Brighton & Hove Albion;591;309;282;Nigeria;8;4;4;1;1;0;0;0;0;0;0;0;0;0;9;5;4;2;0
Leonardo Bonatini Lohner Maia;28;Forward;Wolverhampton Wanderers;128;61;67;Brazil;7;4;3;0;0;0;1;0;1;0;0;3;2;1;0;0;0;0;0
Leroy Sané;26;Midfielder;Manchester City;1867;1024;843;Germany;31;16;15;10;5;5;10;6;4;0;0;16;8;8;14;8;6;1;0
Lewis Cass;22;Defender;Newcastle United;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lewis Cook;25;Midfielder;AFC Bournemouth;721;381;340;England;13;7;6;0;0;0;0;0;0;0;0;3;1;2;10;5;5;2;0
Lewis Dunk;30;Defender;Brighton & Hove Albion;3153;1550;1603;England;36;18;18;2;0;2;1;0;1;0;0;7;5;2;53;24;29;7;1
Loïc Damour;31;Midfielder;Cardiff City;21;4;17;France;2;1;1;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0
Loris Karius;29;Goalkeeper;Liverpool;0;0;0;Germany;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Luca de la Torre;24;Midfielder;Fulham;0;0;0;USA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lucas Digne;29;Defender;Everton;2990;1511;1479;France;35;17;18;4;2;2;4;2;2;0;0;14;9;5;36;16;20;6;1
Lucas Moura;30;Midfielder;Tottenham Hotspur;2127;1040;1087;Brazil;32;15;17;10;6;4;0;0;0;0;0;12;7;5;16;9;7;3;0
Lucas Perez;34;Forward;West Ham United;468;287;181;Spain;15;10;5;3;3;0;0;0;0;0;0;3;2;1;9;5;4;0;0
Lucas Torreira;26;Midfielder;Arsenal;2377;1231;1146;Uruguay;34;17;17;2;2;0;2;0;2;0;0;6;5;1;35;10;25;8;1
Luciano Vietto;28;Forward;Fulham;983;549;434;Argentina;20;9;11;1;1;0;4;4;0;0;0;1;1;0;21;11;10;1;0
Luka Milivojević;31;Midfielder;Crystal Palace;3420;1710;1710;Serbia;38;19;19;12;7;5;2;0;2;10;1;12;7;5;47;20;27;10;0
Luke Amos;25;Midfielder;Tottenham Hotspur;2;0;2;England;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Luke Dreher;23;Midfielder;Crystal Palace;0;0;0;England;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Luke Shaw;27;Defender;Manchester United;2592;1170;1422;England;29;13;16;1;1;0;4;2;2;0;0;6;1;5;36;16;20;11;0
Lys Mousset;26;Forward;AFC Bournemouth;345;96;249;France;24;13;11;1;0;1;0;0;0;0;0;5;4;1;13;4;9;1;0
Maarten Stekelenburg;40;Goalkeeper;Everton;0;0;0;Netherlands;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mamadou Sakho;32;Defender;Crystal Palace;2417;1170;1247;France;27;13;14;0;0;0;0;0;0;0;0;9;5;4;32;10;22;2;0
Manolo Gabbiadini;30;Forward;Southampton;470;253;217;Italy;12;6;6;1;1;0;0;0;0;0;0;3;2;1;11;3;8;0;0
Manuel Lanzini;29;Midfielder;West Ham United;688;367;321;Argentina;10;5;5;1;0;1;1;0;1;0;0;2;2;0;11;5;6;2;0
Marc Albrighton;32;Midfielder;Leicester City;1626;797;829;England;27;14;13;2;1;1;2;1;1;0;0;9;5;4;17;8;9;3;0
Marc Guehi;22;Defender;Chelsea;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Marc Navarro Ceciliano;27;Defender;Watford;84;0;84;Spain;2;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0
Marc Pugh;35;Midfielder;AFC Bournemouth;0;0;0;England;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Marcos Alonso;31;Defender;Chelsea;2761;1338;1423;Spain;31;15;16;2;1;1;4;3;1;0;0;14;8;6;28;9;19;6;0
Marcus Bettinelli;30;Goalkeeper;Fulham;630;270;360;England;7;3;4;0;0;0;0;0;0;0;0;0;0;0;19;7;12;1;0
Marcus Rashford;25;Forward;Manchester United;2362;1293;1069;England;33;17;16;10;4;6;6;3;3;0;0;6;2;4;34;17;17;4;1
Mario Lemina;29;Midfielder;Southampton;1615;763;852;Gabon;21;9;12;1;0;1;1;0;1;0;0;4;2;2;32;12;20;5;0
Mark Noble;35;Midfielder;West Ham United;2308;1147;1161;England;31;15;16;5;2;3;5;4;1;4;0;7;4;3;29;12;17;7;1
Mark Travers;23;Goalkeeper;AFC Bournemouth;180;90;90;Republic of Ireland;2;1;1;0;0;0;0;0;0;0;0;1;1;0;5;0;5;0;0
Marko Arnautović;33;Forward;West Ham United;2000;1083;917;Austria;28;15;13;10;7;3;4;1;3;1;0;5;3;2;31;17;14;3;0
Markus Suttner;35;Defender;Brighton & Hove Albion;0;0;0;Austria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Marouane Fellaini;34;Midfielder;Manchester United;744;217;527;Belgium;14;6;8;0;0;0;1;0;1;0;0;2;1;1;13;2;11;1;0
Martin Dúbravka;33;Goalkeeper;Newcastle United;3420;1710;1710;Slovakia;38;19;19;0;0;0;0;0;0;0;0;11;5;6;44;23;21;1;0
Martin Kelly;32;Defender;Crystal Palace;1110;660;450;England;13;8;5;0;0;0;0;0;0;0;0;3;2;1;18;11;7;2;0
Martín Montoya;31;Defender;Brighton & Hove Albion;2166;1176;990;Spain;25;14;11;0;0;0;1;0;1;0;0;3;3;0;38;18;20;4;0
